;network;architecture;learning_rate;dropout;batch_size;accuracy
0;cnn;l1_k3_d128_relu;0.01;0.2;10;93.93939393939394
1;cnn;l1_k5_d128_relu;0.01;0.2;10;81.81818181818183
2;cnn;l1_k7_d128_relu;0.01;0.2;10;84.84848484848484
3;cnn;l2_k3_k3_d128_relu;0.01;0.2;10;51.515151515151516
4;cnn;l2_k3_k5_d128_relu;0.01;0.2;10;27.27272727272727
5;cnn;l2_k3_k7_d128_relu;0.01;0.2;10;42.42424242424242
6;cnn;l2_k5_k3_d128_relu;0.01;0.2;10;36.36363636363637
7;cnn;l2_k5_k5_d128_relu;0.01;0.2;10;48.484848484848484
8;cnn;l2_k5_k7_d128_relu;0.01;0.2;10;57.57575757575758
9;cnn;l2_k7_k3_d128_relu;0.01;0.2;10;42.42424242424242
10;cnn;l2_k7_k5_d128_relu;0.01;0.2;10;51.515151515151516
11;cnn;l2_k7_k7_d128_relu;0.01;0.2;10;51.515151515151516
12;cnn;l1_k3_d128_relu;0.01;0.2;20;84.84848484848484
13;cnn;l1_k5_d128_relu;0.01;0.2;20;87.87878787878788
14;cnn;l1_k7_d128_relu;0.01;0.2;20;90.9090909090909
15;cnn;l2_k3_k3_d128_relu;0.01;0.2;20;42.42424242424242
16;cnn;l2_k3_k5_d128_relu;0.01;0.2;20;45.45454545454545
17;cnn;l2_k3_k7_d128_relu;0.01;0.2;20;48.484848484848484
18;cnn;l2_k5_k3_d128_relu;0.01;0.2;20;39.39393939393939
19;cnn;l2_k5_k5_d128_relu;0.01;0.2;20;39.39393939393939
20;cnn;l2_k5_k7_d128_relu;0.01;0.2;20;36.36363636363637
21;cnn;l2_k7_k3_d128_relu;0.01;0.2;20;45.45454545454545
22;cnn;l2_k7_k5_d128_relu;0.01;0.2;20;39.39393939393939
23;cnn;l2_k7_k7_d128_relu;0.01;0.2;20;33.33333333333333
24;cnn;l1_k3_d128_relu;0.01;0.2;40;93.93939393939394
25;cnn;l1_k5_d128_relu;0.01;0.2;40;81.81818181818183
26;cnn;l1_k7_d128_relu;0.01;0.2;40;87.87878787878788
27;cnn;l2_k3_k3_d128_relu;0.01;0.2;40;39.39393939393939
28;cnn;l2_k3_k5_d128_relu;0.01;0.2;40;60.60606060606061
29;cnn;l2_k3_k7_d128_relu;0.01;0.2;40;57.57575757575758
30;cnn;l2_k5_k3_d128_relu;0.01;0.2;40;39.39393939393939
31;cnn;l2_k5_k5_d128_relu;0.01;0.2;40;39.39393939393939
32;cnn;l2_k5_k7_d128_relu;0.01;0.2;40;45.45454545454545
33;cnn;l2_k7_k3_d128_relu;0.01;0.2;40;42.42424242424242
34;cnn;l2_k7_k5_d128_relu;0.01;0.2;40;33.33333333333333
35;cnn;l2_k7_k7_d128_relu;0.01;0.2;40;54.54545454545454
36;cnn;l1_k3_d128_relu;0.01;0.5;10;63.63636363636363
37;cnn;l1_k5_d128_relu;0.01;0.5;10;60.60606060606061
38;cnn;l1_k7_d128_relu;0.01;0.5;10;57.57575757575758
39;cnn;l2_k3_k3_d128_relu;0.01;0.5;10;39.39393939393939
40;cnn;l2_k3_k5_d128_relu;0.01;0.5;10;39.39393939393939
41;cnn;l2_k3_k7_d128_relu;0.01;0.5;10;51.515151515151516
42;cnn;l2_k5_k3_d128_relu;0.01;0.5;10;33.33333333333333
43;cnn;l2_k5_k5_d128_relu;0.01;0.5;10;42.42424242424242
44;cnn;l2_k5_k7_d128_relu;0.01;0.5;10;36.36363636363637
45;cnn;l2_k7_k3_d128_relu;0.01;0.5;10;51.515151515151516
46;cnn;l2_k7_k5_d128_relu;0.01;0.5;10;51.515151515151516
47;cnn;l2_k7_k7_d128_relu;0.01;0.5;10;18.181818181818183
48;cnn;l1_k3_d128_relu;0.01;0.5;20;66.66666666666666
49;cnn;l1_k5_d128_relu;0.01;0.5;20;72.72727272727273
50;cnn;l1_k7_d128_relu;0.01;0.5;20;78.78787878787878
51;cnn;l2_k3_k3_d128_relu;0.01;0.5;20;39.39393939393939
52;cnn;l2_k3_k5_d128_relu;0.01;0.5;20;51.515151515151516
53;cnn;l2_k3_k7_d128_relu;0.01;0.5;20;48.484848484848484
54;cnn;l2_k5_k3_d128_relu;0.01;0.5;20;45.45454545454545
55;cnn;l2_k5_k5_d128_relu;0.01;0.5;20;30.303030303030305
56;cnn;l2_k5_k7_d128_relu;0.01;0.5;20;51.515151515151516
57;cnn;l2_k7_k3_d128_relu;0.01;0.5;20;48.484848484848484
58;cnn;l2_k7_k5_d128_relu;0.01;0.5;20;48.484848484848484
59;cnn;l2_k7_k7_d128_relu;0.01;0.5;20;24.242424242424242
60;cnn;l1_k3_d128_relu;0.01;0.5;40;63.63636363636363
61;cnn;l1_k5_d128_relu;0.01;0.5;40;78.78787878787878
62;cnn;l1_k7_d128_relu;0.01;0.5;40;75.75757575757575
63;cnn;l2_k3_k3_d128_relu;0.01;0.5;40;48.484848484848484
64;cnn;l2_k3_k5_d128_relu;0.01;0.5;40;36.36363636363637
65;cnn;l2_k3_k7_d128_relu;0.01;0.5;40;48.484848484848484
66;cnn;l2_k5_k3_d128_relu;0.01;0.5;40;45.45454545454545
67;cnn;l2_k5_k5_d128_relu;0.01;0.5;40;33.33333333333333
68;cnn;l2_k5_k7_d128_relu;0.01;0.5;40;33.33333333333333
69;cnn;l2_k7_k3_d128_relu;0.01;0.5;40;42.42424242424242
70;cnn;l2_k7_k5_d128_relu;0.01;0.5;40;36.36363636363637
71;cnn;l2_k7_k7_d128_relu;0.01;0.5;40;24.242424242424242
72;cnn;l1_k3_d128_relu;0.001;0.2;10;78.78787878787878
73;cnn;l1_k5_d128_relu;0.001;0.2;10;81.81818181818183
74;cnn;l1_k7_d128_relu;0.001;0.2;10;87.87878787878788
75;cnn;l2_k3_k3_d128_relu;0.001;0.2;10;48.484848484848484
76;cnn;l2_k3_k5_d128_relu;0.001;0.2;10;39.39393939393939
77;cnn;l2_k3_k7_d128_relu;0.001;0.2;10;42.42424242424242
78;cnn;l2_k5_k3_d128_relu;0.001;0.2;10;36.36363636363637
79;cnn;l2_k5_k5_d128_relu;0.001;0.2;10;27.27272727272727
80;cnn;l2_k5_k7_d128_relu;0.001;0.2;10;57.57575757575758
81;cnn;l2_k7_k3_d128_relu;0.001;0.2;10;45.45454545454545
82;cnn;l2_k7_k5_d128_relu;0.001;0.2;10;42.42424242424242
83;cnn;l2_k7_k7_d128_relu;0.001;0.2;10;48.484848484848484
84;cnn;l1_k3_d128_relu;0.001;0.2;20;87.87878787878788
85;cnn;l1_k5_d128_relu;0.001;0.2;20;90.9090909090909
86;cnn;l1_k7_d128_relu;0.001;0.2;20;84.84848484848484
87;cnn;l2_k3_k3_d128_relu;0.001;0.2;20;45.45454545454545
88;cnn;l2_k3_k5_d128_relu;0.001;0.2;20;39.39393939393939
89;cnn;l2_k3_k7_d128_relu;0.001;0.2;20;36.36363636363637
90;cnn;l2_k5_k3_d128_relu;0.001;0.2;20;36.36363636363637
91;cnn;l2_k5_k5_d128_relu;0.001;0.2;20;42.42424242424242
92;cnn;l2_k5_k7_d128_relu;0.001;0.2;20;30.303030303030305
93;cnn;l2_k7_k3_d128_relu;0.001;0.2;20;42.42424242424242
94;cnn;l2_k7_k5_d128_relu;0.001;0.2;20;36.36363636363637
95;cnn;l2_k7_k7_d128_relu;0.001;0.2;20;51.515151515151516
96;cnn;l1_k3_d128_relu;0.001;0.2;40;84.84848484848484
97;cnn;l1_k5_d128_relu;0.001;0.2;40;84.84848484848484
98;cnn;l1_k7_d128_relu;0.001;0.2;40;81.81818181818183
99;cnn;l2_k3_k3_d128_relu;0.001;0.2;40;42.42424242424242
100;cnn;l2_k3_k5_d128_relu;0.001;0.2;40;39.39393939393939
101;cnn;l2_k3_k7_d128_relu;0.001;0.2;40;33.33333333333333
102;cnn;l2_k5_k3_d128_relu;0.001;0.2;40;48.484848484848484
103;cnn;l2_k5_k5_d128_relu;0.001;0.2;40;51.515151515151516
104;cnn;l2_k5_k7_d128_relu;0.001;0.2;40;39.39393939393939
105;cnn;l2_k7_k3_d128_relu;0.001;0.2;40;54.54545454545454
106;cnn;l2_k7_k5_d128_relu;0.001;0.2;40;36.36363636363637
107;cnn;l2_k7_k7_d128_relu;0.001;0.2;40;42.42424242424242
108;cnn;l1_k3_d128_relu;0.001;0.5;10;66.66666666666666
109;cnn;l1_k5_d128_relu;0.001;0.5;10;63.63636363636363
110;cnn;l1_k7_d128_relu;0.001;0.5;10;72.72727272727273
111;cnn;l2_k3_k3_d128_relu;0.001;0.5;10;42.42424242424242
112;cnn;l2_k3_k5_d128_relu;0.001;0.5;10;45.45454545454545
113;cnn;l2_k3_k7_d128_relu;0.001;0.5;10;47.45454545454545
114;cnn;l1_k5_d128_relu;0.01;0.2;10;87.87878787878788
115;cnn;l1_k7_d128_relu;0.01;0.2;10;81.81818181818183
116;cnn;l2_k3_k3_d128_relu;0.01;0.2;10;84.84848484848484
117;cnn;l2_k3_k5_d128_relu;0.01;0.2;10;75.75757575757575
118;cnn;l2_k3_k7_d128_relu;0.01;0.2;10;90.9090909090909
119;cnn;l2_k5_k3_d128_relu;0.01;0.2;10;84.84848484848484
120;cnn;l2_k5_k5_d128_relu;0.01;0.2;10;75.75757575757575
121;cnn;l2_k5_k7_d128_relu;0.01;0.2;10;69.6969696969697
122;cnn;l2_k7_k3_d128_relu;0.01;0.2;10;81.81818181818183
123;cnn;l2_k7_k5_d128_relu;0.01;0.2;10;75.75757575757575
124;cnn;l2_k7_k7_d128_relu;0.01;0.2;10;78.78787878787878
125;cnn;l1_k3_d256_relu;0.01;0.2;10;78.78787878787878
126;cnn;l1_k5_d256_relu;0.01;0.2;10;78.78787878787878
127;cnn;l1_k7_d256_relu;0.01;0.2;10;81.81818181818183
128;cnn;l2_k3_k3_d256_relu;0.01;0.2;10;84.84848484848484
129;cnn;l2_k3_k5_d256_relu;0.01;0.2;10;90.9090909090909
130;cnn;l2_k3_k7_d256_relu;0.01;0.2;10;78.78787878787878
131;cnn;l2_k5_k3_d256_relu;0.01;0.2;10;78.78787878787878
132;cnn;l2_k5_k5_d256_relu;0.01;0.2;10;81.81818181818183
133;cnn;l2_k5_k7_d256_relu;0.01;0.2;10;81.81818181818183
134;cnn;l2_k7_k3_d256_relu;0.01;0.2;10;78.78787878787878
135;cnn;l2_k7_k5_d256_relu;0.01;0.2;10;78.78787878787878
136;cnn;l2_k7_k7_d256_relu;0.01;0.2;10;84.84848484848484
137;cnn;l1_k3_d512_relu;0.01;0.2;10;75.75757575757575
138;cnn;l1_k5_d512_relu;0.01;0.2;10;84.84848484848484
139;cnn;l1_k7_d512_relu;0.01;0.2;10;84.84848484848484
140;cnn;l2_k3_k3_d512_relu;0.01;0.2;10;84.84848484848484
141;cnn;l2_k3_k5_d512_relu;0.01;0.2;10;84.84848484848484
142;cnn;l2_k3_k7_d512_relu;0.01;0.2;10;84.84848484848484
143;cnn;l2_k5_k3_d512_relu;0.01;0.2;10;84.84848484848484
144;cnn;l2_k5_k5_d512_relu;0.01;0.2;10;72.72727272727273
145;cnn;l2_k5_k7_d512_relu;0.01;0.2;10;75.75757575757575
146;cnn;l2_k7_k3_d512_relu;0.01;0.2;10;81.81818181818183
147;cnn;l2_k7_k5_d512_relu;0.01;0.2;10;84.84848484848484
148;cnn;l2_k7_k7_d512_relu;0.01;0.2;10;87.87878787878788
149;cnn;l1_k3_d128_relu;0.01;0.2;20;90.9090909090909
150;cnn;l1_k5_d128_relu;0.01;0.2;20;81.81818181818183
151;cnn;l1_k7_d128_relu;0.01;0.2;20;84.84848484848484
152;cnn;l2_k3_k3_d128_relu;0.01;0.2;20;87.87878787878788
153;cnn;l2_k3_k5_d128_relu;0.01;0.2;20;87.87878787878788
154;cnn;l2_k3_k7_d128_relu;0.01;0.2;20;33.33333333333333
155;cnn;l2_k5_k3_d128_relu;0.01;0.2;20;87.87878787878788
156;cnn;l2_k5_k5_d128_relu;0.01;0.2;20;72.72727272727273
157;cnn;l2_k5_k7_d128_relu;0.01;0.2;20;81.81818181818183
158;cnn;l2_k7_k3_d128_relu;0.01;0.2;20;81.81818181818183
159;cnn;l2_k7_k5_d128_relu;0.01;0.2;20;87.87878787878788
160;cnn;l2_k7_k7_d128_relu;0.01;0.2;20;78.78787878787878
161;cnn;l1_k3_d256_relu;0.01;0.2;20;90.9090909090909
162;cnn;l1_k5_d256_relu;0.01;0.2;20;87.87878787878788
163;cnn;l1_k7_d256_relu;0.01;0.2;20;84.84848484848484
164;cnn;l2_k3_k3_d256_relu;0.01;0.2;20;87.87878787878788
165;cnn;l2_k3_k5_d256_relu;0.01;0.2;20;84.84848484848484
166;cnn;l2_k3_k7_d256_relu;0.01;0.2;20;81.81818181818183
167;cnn;l2_k5_k3_d256_relu;0.01;0.2;20;90.9090909090909
168;cnn;l2_k5_k5_d256_relu;0.01;0.2;20;84.84848484848484
169;cnn;l2_k5_k7_d256_relu;0.01;0.2;20;75.75757575757575
170;cnn;l2_k7_k3_d256_relu;0.01;0.2;20;78.78787878787878
171;cnn;l2_k7_k5_d256_relu;0.01;0.2;20;72.72727272727273
172;cnn;l2_k7_k7_d256_relu;0.01;0.2;20;84.84848484848484
173;cnn;l1_k3_d512_relu;0.01;0.2;20;87.87878787878788
174;cnn;l1_k5_d512_relu;0.01;0.2;20;81.81818181818183
175;cnn;l1_k7_d512_relu;0.01;0.2;20;87.87878787878788
176;cnn;l2_k3_k3_d512_relu;0.01;0.2;20;60.60606060606061
177;cnn;l2_k3_k5_d512_relu;0.01;0.2;20;87.87878787878788
178;cnn;l2_k3_k7_d512_relu;0.01;0.2;20;84.84848484848484
179;cnn;l2_k5_k3_d512_relu;0.01;0.2;20;81.81818181818183
180;cnn;l2_k5_k5_d512_relu;0.01;0.2;20;87.87878787878788
181;cnn;l2_k5_k7_d512_relu;0.01;0.2;20;78.78787878787878
182;cnn;l2_k7_k3_d512_relu;0.01;0.2;20;87.87878787878788
183;cnn;l2_k7_k5_d512_relu;0.01;0.2;20;87.87878787878788
184;cnn;l2_k7_k7_d512_relu;0.01;0.2;20;90.9090909090909
185;cnn;l1_k3_d128_relu;0.01;0.2;40;84.84848484848484
186;cnn;l1_k5_d128_relu;0.01;0.2;40;87.87878787878788
187;cnn;l1_k7_d128_relu;0.01;0.2;40;84.84848484848484
188;cnn;l2_k3_k3_d128_relu;0.01;0.2;40;84.84848484848484
189;cnn;l2_k3_k5_d128_relu;0.01;0.2;40;87.87878787878788
190;cnn;l2_k3_k7_d128_relu;0.01;0.2;40;81.81818181818183
191;cnn;l2_k5_k3_d128_relu;0.01;0.2;40;81.81818181818183
192;cnn;l2_k5_k5_d128_relu;0.01;0.2;40;84.84848484848484
193;cnn;l2_k5_k7_d128_relu;0.01;0.2;40;57.57575757575758
194;cnn;l2_k7_k3_d128_relu;0.01;0.2;40;84.84848484848484
195;cnn;l2_k7_k5_d128_relu;0.01;0.2;40;33.84848484848484
